"Timestamp","Who is your oshi(s)?","Gender","Age","Time zone","Are you native/fluent in English?"
"2023/05/21 8:10:59 PM MDT","Ike Eveland;Uki Violeta","","21","UTC -6","Yes"
"2023/05/21 8:12:31 PM MDT","Vox Akuma","","27","UTC +8","No"
"2023/05/21 8:14:18 PM MDT","Ike Eveland;Vox Akuma;Alban Knox;Fulgur Ovid;Maria Marionette;Kyo Kaneko;Ren Zotto","","32","UTC -6","Yes"
"2023/05/21 8:19:05 PM MDT","Luca Kaneshiro;Ike Eveland;Mysta Rias;Vox Akuma;Uki Violeta;Kyo Kaneko;Ren Zotto;Doppio Dropscythe;Hex Haywire","","28","UTC -4","Yes"
"2023/05/21 8:19:29 PM MDT","Elira Pendora;Rosemi Lovelock;Petra Gurin;Selen Tatsuki;Luca Kaneshiro;Mysta Rias;Alban Knox;Kyo Kaneko;Doppio Dropscythe;Meloco Kyoran;Hex Haywire;Kotoka Torahime;Ver Vermillion","","18","UTC +1","Yes"
"2023/05/21 8:21:19 PM MDT","Mysta Rias;Alban Knox;Doppio Dropscythe","","22","UTC -5","Yes"
"2023/05/21 8:22:21 PM MDT","Ike Eveland;Alban Knox;Aia Amare;Doppio Dropscythe;Kotoka Torahime;Ver Vermillion","","22","UTC +7","Yes"
"2023/05/21 8:22:34 PM MDT","Pomu Rainpuff;Enna Alouette;Luca Kaneshiro;Vox Akuma;Doppio Dropscythe;Hex Haywire","","28","UTC -5","Yes"
"2023/05/21 8:22:40 PM MDT","Millie Parfait;Enna Alouette;Ike Eveland;Mysta Rias;Kyo Kaneko","","19","UTC +11","Yes"
"2023/05/21 8:26:24 PM MDT","Fulgur Ovid","","25","UTC +8","Yes"
"2023/05/21 8:27:08 PM MDT","Ike Eveland;Uki Violeta;Fulgur Ovid","","26","UTC +0","Yes"
"2023/05/21 8:27:15 PM MDT","Pomu Rainpuff;Elira Pendora;Finana Ryugu;Selen Tatsuki;Luca Kaneshiro;Ike Eveland;Mysta Rias;Vox Akuma;Uki Violeta;Kyo Kaneko;Aster Arcadia;Ren Zotto;Ver Vermillion","","19","UTC -5","Yes"
"2023/05/21 8:28:33 PM MDT","Finana Ryugu;Enna Alouette;Luca Kaneshiro;Shu Yamino;Uki Violeta;Kyo Kaneko;Ren Zotto","","19","UTC -5","Yes"
"2023/05/21 8:28:40 PM MDT","Rosemi Lovelock;Selen Tatsuki;Millie Parfait;Enna Alouette;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Fulgur Ovid;Maria Marionette;Kyo Kaneko;Scarle Yonaguni;Doppio Dropscythe","","20","UTC +8","Yes"
"2023/05/21 8:29:28 PM MDT","Alban Knox;Doppio Dropscythe","","30","UTC -5","Yes"
"2023/05/21 8:31:59 PM MDT","Ike Eveland;Vox Akuma","","21","UTC -5","Yes"
"2023/05/21 8:37:15 PM MDT","Selen Tatsuki;Enna Alouette;Luca Kaneshiro;Shu Yamino;Mysta Rias;Sonny Brisko;Uki Violeta;Alban Knox;Fulgur Ovid;Doppio Dropscythe;Hex Haywire;Ver Vermillion","","22","","No"
"2023/05/21 8:37:33 PM MDT","Enna Alouette;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Sonny Brisko;Uki Violeta;Alban Knox;Maria Marionette;Aia Amare;Aster Arcadia;Ren Zotto;Doppio Dropscythe;Hex Haywire;Kotoka Torahime;Ver Vermillion","","23","UTC -5","Yes"
"2023/05/21 8:41:50 PM MDT","Petra Gurin;Enna Alouette;Shu Yamino;Mysta Rias;Sonny Brisko;Scarle Yonaguni","","28","UTC -5","Yes"
"2023/05/21 8:42:24 PM MDT","Shu Yamino;Ike Eveland","","22","UTC +8","Yes"
"2023/05/21 8:45:56 PM MDT","Nina Kosaka;Enna Alouette;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Sonny Brisko;Uki Violeta;Alban Knox;Fulgur Ovid;Maria Marionette;Kyo Kaneko;Aster Arcadia;Scarle Yonaguni;Ren Zotto;Doppio Dropscythe","","18","UTC -4","Yes"
"2023/05/21 8:46:12 PM MDT","Enna Alouette;Ike Eveland;Mysta Rias;Kyo Kaneko;Doppio Dropscythe","","19","UTC -5","Yes"
"2023/05/21 8:47:12 PM MDT","Selen Tatsuki;Shu Yamino;Vox Akuma;Sonny Brisko;Doppio Dropscythe","","18","UTC +7","No"
"2023/05/21 8:51:58 PM MDT","Mysta Rias;Uki Violeta;Fulgur Ovid","","24","UTC +2","Yes"
"2023/05/21 8:54:10 PM MDT","Petra Gurin;Ike Eveland;Fulgur Ovid","","20","UTC -3","Yes"
"2023/05/21 8:54:46 PM MDT","Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Alban Knox","","22","UTC -4","Yes"
"2023/05/21 8:59:40 PM MDT","Pomu Rainpuff;Elira Pendora;Rosemi Lovelock;Selen Tatsuki;Enna Alouette;Luca Kaneshiro;Shu Yamino;Uki Violeta;Maria Marionette;Doppio Dropscythe","","19","UTC -5","Yes"
"2023/05/21 9:01:22 PM MDT","Ike Eveland","","19","UTC +12","Yes"
"2023/05/21 9:01:23 PM MDT","Pomu Rainpuff;Elira Pendora;Selen Tatsuki;Millie Parfait;Enna Alouette;Meloco Kyoran","","","","Yes"
"2023/05/21 9:08:18 PM MDT","Luca Kaneshiro;Vox Akuma;Aster Arcadia","","18","UTC -5","Yes"
"2023/05/21 9:13:47 PM MDT","Luca Kaneshiro;Sonny Brisko;Alban Knox;Maria Marionette;Ren Zotto;Doppio Dropscythe","","30","UTC +8","Yes"
"2023/05/21 9:15:11 PM MDT","Vox Akuma","","39","UTC +8","No"
"2023/05/21 9:23:33 PM MDT","Elira Pendora;Finana Ryugu;Selen Tatsuki;Nina Kosaka;Millie Parfait;Enna Alouette;Reimu Endou;Luca Kaneshiro;Ike Eveland;Sonny Brisko;Uki Violeta;Alban Knox;Fulgur Ovid;Kyo Kaneko;Ren Zotto;Doppio Dropscythe;Ver Vermillion","","26","UTC -8","Yes"
"2023/05/21 9:23:45 PM MDT","Luca Kaneshiro;Vox Akuma","","21","UTC -5","Yes"
"2023/05/21 9:32:40 PM MDT","Luca Kaneshiro;Shu Yamino;Mysta Rias;Alban Knox;Maria Marionette;Kyo Kaneko","","18","UTC +5","Yes"
"2023/05/21 9:33:13 PM MDT","Selen Tatsuki;Nina Kosaka;Luca Kaneshiro;Shu Yamino;Ike Eveland;Vox Akuma;Uki Violeta;Alban Knox;Fulgur Ovid;Maria Marionette;Scarle Yonaguni;Doppio Dropscythe","","20","UTC -5","Yes"
"2023/05/21 9:37:53 PM MDT","Selen Tatsuki;Enna Alouette;Reimu Endou;Ike Eveland;Mysta Rias;Kyo Kaneko","","16","UTC -4","Yes"
"2023/05/21 9:39:27 PM MDT","Fulgur Ovid","","20","UTC +8","Yes"
"2023/05/21 9:41:45 PM MDT","Shu Yamino;Uki Violeta;Meloco Kyoran;Ver Vermillion","","19","UTC +7","Yes"
"2023/05/21 9:44:24 PM MDT","Pomu Rainpuff;Elira Pendora;Petra Gurin;Millie Parfait;Enna Alouette;Shu Yamino;Mysta Rias;Alban Knox;Maria Marionette;Kyo Kaneko;Aster Arcadia;Ver Vermillion","","18","UTC +7","Yes"
"2023/05/21 9:51:44 PM MDT","Luca Kaneshiro;Ike Eveland;Vox Akuma","","","UTC +7","Yes"
"2023/05/21 9:53:50 PM MDT","Mysta Rias;Aster Arcadia;Doppio Dropscythe","","18","UTC -6","Yes"
"2023/05/21 9:54:39 PM MDT","Ike Eveland","","21","UTC -4","Yes"
"2023/05/21 9:57:55 PM MDT","Alban Knox","","22","UTC -7","No"
"2023/05/21 10:00:56 PM MDT","Elira Pendora;Selen Tatsuki;Enna Alouette;Shu Yamino;Fulgur Ovid","","19","UTC +1","Yes"
"2023/05/21 10:11:32 PM MDT","Luca Kaneshiro;Shu Yamino","","25","UTC -8","Yes"
"2023/05/21 10:21:31 PM MDT","Shu Yamino;Mysta Rias","","31","UTC -4","Yes"
"2023/05/21 10:23:19 PM MDT","Pomu Rainpuff;Luca Kaneshiro","","24","UTC -6","Yes"
"2023/05/21 10:23:21 PM MDT","Uki Violeta;Fulgur Ovid","","25","UTC -6","No"
"2023/05/21 10:25:49 PM MDT","Luca Kaneshiro;Shu Yamino;Ike Eveland;Fulgur Ovid;Ren Zotto","","23","UTC +7","Yes"
"2023/05/21 10:26:45 PM MDT","Millie Parfait;Enna Alouette;Luca Kaneshiro;Shu Yamino;Vox Akuma;Uki Violeta;Alban Knox;Fulgur Ovid;Doppio Dropscythe","","29","UTC -5","Yes"
"2023/05/21 10:29:08 PM MDT","Luca Kaneshiro;Fulgur Ovid","","18","UTC -6","No"
"2023/05/21 10:34:02 PM MDT","Enna Alouette;Kyo Kaneko;Scarle Yonaguni;Meloco Kyoran;Hex Haywire","","20","UTC +7","No"
"2023/05/21 10:37:37 PM MDT","Vox Akuma;Kyo Kaneko","","16","UTC +10","Yes"
"2023/05/21 10:38:08 PM MDT","Pomu Rainpuff;Elira Pendora","","20","UTC -8","Yes"
"2023/05/21 10:41:08 PM MDT","Luca Kaneshiro;Ike Eveland;Vox Akuma;Fulgur Ovid;Ren Zotto","","17","UTC -8","Yes"
"2023/05/21 10:47:07 PM MDT","Elira Pendora;Reimu Endou;Ike Eveland;Vox Akuma;Sonny Brisko","","24","UTC -3","Yes"
"2023/05/21 10:55:15 PM MDT","Vox Akuma;Uki Violeta;Fulgur Ovid","","22","UTC +8","Yes"
"2023/05/21 10:56:34 PM MDT","Vox Akuma;Uki Violeta;Doppio Dropscythe","","19","UTC +8","Yes"
"2023/05/21 11:00:54 PM MDT","Millie Parfait;Enna Alouette;Reimu Endou;Ike Eveland;Vox Akuma;Alban Knox;Fulgur Ovid;Maria Marionette;Aia Amare;Doppio Dropscythe;Kotoka Torahime;Ver Vermillion","","30","UTC +8","Yes"
"2023/05/21 11:03:04 PM MDT","Millie Parfait;Shu Yamino;Uki Violeta;Fulgur Ovid;Kotoka Torahime","","","UTC +8","Yes"
"2023/05/21 11:05:51 PM MDT","Pomu Rainpuff;Ike Eveland;Mysta Rias;Vox Akuma;Uki Violeta;Alban Knox;Fulgur Ovid","","","UTC -4","Yes"
"2023/05/21 11:11:39 PM MDT","Selen Tatsuki;Ike Eveland;Fulgur Ovid","","16","UTC +8","Yes"
"2023/05/21 11:17:54 PM MDT","Selen Tatsuki;Enna Alouette;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Alban Knox;Fulgur Ovid;Maria Marionette;Kyo Kaneko;Aia Amare;Scarle Yonaguni;Ren Zotto","","16","UTC +7","Yes"
"2023/05/21 11:22:48 PM MDT","Pomu Rainpuff;Rosemi Lovelock;Petra Gurin;Enna Alouette;Mysta Rias;Vox Akuma;Uki Violeta;Maria Marionette;Doppio Dropscythe","","19","UTC -8","Yes"
"2023/05/21 11:26:29 PM MDT","Luca Kaneshiro;Mysta Rias;Vox Akuma;Kyo Kaneko;Aster Arcadia;Scarle Yonaguni;Hex Haywire","","18","UTC -5","Yes"
"2023/05/21 11:28:37 PM MDT","Selen Tatsuki;Millie Parfait;Ike Eveland;Vox Akuma;Aia Amare;Aster Arcadia;Meloco Kyoran;Kotoka Torahime","","22","UTC +8","Yes"
"2023/05/21 11:34:06 PM MDT","Rosemi Lovelock;Selen Tatsuki;Nina Kosaka;Millie Parfait;Enna Alouette;Ike Eveland;Fulgur Ovid","","19","UTC -7","Yes"
"2023/05/21 11:35:21 PM MDT","Selen Tatsuki;Millie Parfait;Enna Alouette;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Fulgur Ovid;Doppio Dropscythe","","18","UTC +2","Yes"
"2023/05/21 11:50:39 PM MDT","Ike Eveland;Vox Akuma;Ren Zotto;Hex Haywire","","20","UTC +8","No"
"2023/05/21 11:58:49 PM MDT","Luca Kaneshiro;Shu Yamino;Mysta Rias;Ren Zotto;Doppio Dropscythe","","21","UTC +9","Yes"
"2023/05/22 12:01:48 AM MDT","Petra Gurin;Shu Yamino;Ike Eveland;Sonny Brisko;Uki Violeta;Doppio Dropscythe;Hex Haywire","","18","UTC -7","Yes"
"2023/05/22 12:03:40 AM MDT","Mysta Rias;Vox Akuma;Kyo Kaneko","","20","UTC -7","Yes"
"2023/05/22 12:18:58 AM MDT","Reimu Endou;Ike Eveland","","25","UTC +8","Yes"
"2023/05/22 12:20:24 AM MDT","Pomu Rainpuff;Selen Tatsuki;Vox Akuma;Kyo Kaneko;Scarle Yonaguni","","29","UTC -7","Yes"
"2023/05/22 12:34:03 AM MDT","Enna Alouette;Shu Yamino;Ike Eveland","","23","UTC +8","Yes"
"2023/05/22 12:37:23 AM MDT","Petra Gurin;Alban Knox;Maria Marionette;Ver Vermillion","","20","UTC -3","Yes"
"2023/05/22 12:37:36 AM MDT","Pomu Rainpuff;Rosemi Lovelock;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Uki Violeta;Aster Arcadia;Doppio Dropscythe;Hex Haywire;Kotoka Torahime;Ver Vermillion","","19","UTC +8","No"
"2023/05/22 12:47:17 AM MDT","Doppio Dropscythe","","27","UTC -7","Yes"
"2023/05/22 12:59:41 AM MDT","Shu Yamino;Ike Eveland;Uki Violeta;Aster Arcadia;Doppio Dropscythe;Ver Vermillion","","18","UTC +7","Yes"
"2023/05/22 1:12:39 AM MDT","Ike Eveland;Vox Akuma;Uki Violeta;Alban Knox;Kyo Kaneko;Ver Vermillion","","28","UTC +7","Yes"
"2023/05/22 1:25:23 AM MDT","Vox Akuma;Uki Violeta;Fulgur Ovid","","24","UTC -8","Yes"
"2023/05/22 1:36:38 AM MDT","Selen Tatsuki;Shu Yamino;Ike Eveland","","21","UTC +7","Yes"
"2023/05/22 1:46:01 AM MDT","Luca Kaneshiro;Shu Yamino;Sonny Brisko","","19","UTC -8","Yes"
"2023/05/22 2:08:33 AM MDT","Enna Alouette;Ike Eveland;Fulgur Ovid;Kyo Kaneko;Aia Amare;Doppio Dropscythe","","21","UTC +7","Yes"
"2023/05/22 2:14:24 AM MDT","Pomu Rainpuff;Elira Pendora;Enna Alouette;Reimu Endou;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Uki Violeta;Hex Haywire","","19","UTC -8","Yes"
"2023/05/22 2:22:41 AM MDT","Mysta Rias;Alban Knox","","29","UTC +8","No"
"2023/05/22 2:34:17 AM MDT","Millie Parfait;Mysta Rias;Doppio Dropscythe","","","","Yes"
"2023/05/22 2:50:32 AM MDT","Pomu Rainpuff;Enna Alouette;Vox Akuma;Uki Violeta","","","","Yes"
"2023/05/22 2:50:54 AM MDT","Ike Eveland","","","UTC +8","Yes"
"2023/05/22 3:02:08 AM MDT","Nina Kosaka;Luca Kaneshiro;Vox Akuma;Aia Amare;Scarle Yonaguni;Doppio Dropscythe;Hex Haywire","","25","UTC -3","No"
"2023/05/22 3:12:25 AM MDT","Luca Kaneshiro;Mysta Rias","","25","UTC -5","Yes"
"2023/05/22 3:19:50 AM MDT","Sonny Brisko;Maria Marionette;Ren Zotto","","28","UTC -7","Yes"
"2023/05/22 3:33:48 AM MDT","Vox Akuma;Fulgur Ovid","","24","UTC +8","No"
"2023/05/22 3:48:43 AM MDT","Kyo Kaneko;Ren Zotto","","26","UTC +7","Yes"
"2023/05/22 3:49:58 AM MDT","Kyo Kaneko;Ren Zotto","","25","UTC +7","Yes"
"2023/05/22 3:51:11 AM MDT","Pomu Rainpuff;Elira Pendora;Selen Tatsuki;Millie Parfait;Enna Alouette;Shu Yamino;Ike Eveland","","20","UTC -4","Yes"
"2023/05/22 3:58:47 AM MDT","Millie Parfait;Reimu Endou;Luca Kaneshiro;Ike Eveland;Mysta Rias;Alban Knox;Kyo Kaneko","","19","UTC +8","Yes"
"2023/05/22 4:00:20 AM MDT","Aster Arcadia;Ren Zotto;Hex Haywire;Ver Vermillion","","18","UTC +8","Yes"
"2023/05/22 4:00:43 AM MDT","Uki Violeta;Fulgur Ovid;Kyo Kaneko","","21","UTC +7","Yes"
"2023/05/22 4:07:38 AM MDT","Ike Eveland;Alban Knox;Fulgur Ovid;Aia Amare","","18","UTC +7","Yes"
"2023/05/22 4:13:49 AM MDT","Elira Pendora;Selen Tatsuki;Millie Parfait;Mysta Rias;Fulgur Ovid;Doppio Dropscythe","","26","UTC +8","Yes"
"2023/05/22 4:13:55 AM MDT","Selen Tatsuki;Millie Parfait;Shu Yamino;Ike Eveland;Vox Akuma;Sonny Brisko;Uki Violeta;Alban Knox;Fulgur Ovid;Ren Zotto;Doppio Dropscythe","","17","UTC +8","Yes"
"2023/05/22 4:15:17 AM MDT","Pomu Rainpuff;Selen Tatsuki;Enna Alouette;Luca Kaneshiro;Shu Yamino;Sonny Brisko;Kyo Kaneko;Aster Arcadia;Ren Zotto;Doppio Dropscythe;Hex Haywire","","23","UTC -7","Yes"
"2023/05/22 4:19:57 AM MDT","Rosemi Lovelock;Luca Kaneshiro;Alban Knox;Doppio Dropscythe;Meloco Kyoran;Kotoka Torahime","","21","UTC +4","Yes"
"2023/05/22 4:24:54 AM MDT","Enna Alouette;Luca Kaneshiro;Sonny Brisko;Doppio Dropscythe","","19","UTC +8","Yes"
"2023/05/22 4:26:31 AM MDT","Luca Kaneshiro;Shu Yamino;Uki Violeta;Kyo Kaneko;Aia Amare","","20","UTC -4","Yes"
"2023/05/22 4:32:47 AM MDT","Elira Pendora;Petra Gurin;Millie Parfait;Enna Alouette;Ike Eveland;Doppio Dropscythe","","18","UTC +8","Yes"
"2023/05/22 4:52:03 AM MDT","Elira Pendora;Shu Yamino;Alban Knox;Ren Zotto","","20","","Yes"
"2023/05/22 4:56:44 AM MDT","Selen Tatsuki;Enna Alouette;Mysta Rias;Vox Akuma;Fulgur Ovid","","35","UTC +8","No"
"2023/05/22 5:07:03 AM MDT","Mysta Rias;Vox Akuma;Kyo Kaneko","","","UTC -5","Yes"
"2023/05/22 5:09:07 AM MDT","Ike Eveland;Mysta Rias;Vox Akuma;Uki Violeta;Maria Marionette;Aia Amare;Aster Arcadia","","20","","Yes"
"2023/05/22 5:14:33 AM MDT","Ike Eveland","","15","UTC +14/-10","Yes"
"2023/05/22 5:22:39 AM MDT","Selen Tatsuki;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Sonny Brisko;Uki Violeta;Fulgur Ovid;Ren Zotto;Doppio Dropscythe;Hex Haywire","","18","UTC +7","Yes"
"2023/05/22 5:32:24 AM MDT","Vox Akuma;Fulgur Ovid;Doppio Dropscythe","","26","UTC +8","Yes"
"2023/05/22 5:40:35 AM MDT","Vox Akuma;Ver Vermillion","","20","UTC +8","Yes"
"2023/05/22 5:44:53 AM MDT","Elira Pendora;Rosemi Lovelock;Millie Parfait;Luca Kaneshiro;Alban Knox;Kyo Kaneko","","22","UTC +8","Yes"
"2023/05/22 6:22:32 AM MDT","Shu Yamino;Ike Eveland","","23","UTC -4","Yes"
"2023/05/22 6:30:02 AM MDT","Finana Ryugu;Petra Gurin;Selen Tatsuki;Millie Parfait;Ike Eveland;Mysta Rias;Sonny Brisko","","24","UTC +8","Yes"
"2023/05/22 6:38:20 AM MDT","Selen Tatsuki;Millie Parfait;Enna Alouette;Reimu Endou;Luca Kaneshiro;Mysta Rias;Fulgur Ovid;Kyo Kaneko","","17","UTC +8","Yes"
"2023/05/22 6:49:27 AM MDT","Shu Yamino","","22","UTC +8","Yes"
"2023/05/22 7:02:27 AM MDT","Elira Pendora;Shu Yamino;Sonny Brisko;Doppio Dropscythe","","","UTC -5","Yes"
"2023/05/22 7:14:01 AM MDT","Pomu Rainpuff;Elira Pendora;Selen Tatsuki;Millie Parfait;Enna Alouette;Reimu Endou;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Sonny Brisko;Uki Violeta;Alban Knox;Fulgur Ovid;Maria Marionette;Kyo Kaneko;Ren Zotto;Doppio Dropscythe;Kotoka Torahime","","28","UTC +8","No"
"2023/05/22 7:16:49 AM MDT","Luca Kaneshiro;Uki Violeta;Fulgur Ovid;Kyo Kaneko;Doppio Dropscythe","","24","UTC +8","Yes"
"2023/05/22 7:41:10 AM MDT","Selen Tatsuki;Millie Parfait;Enna Alouette;Shu Yamino;Doppio Dropscythe;Ver Vermillion","","18","UTC +8","Yes"
"2023/05/22 8:50:40 AM MDT","Elira Pendora;Petra Gurin;Shu Yamino;Ike Eveland;Sonny Brisko;Alban Knox;Ver Vermillion","","22","UTC -4","Yes"
"2023/05/22 9:18:24 AM MDT","Mysta Rias;Uki Violeta;Fulgur Ovid;Ren Zotto","","26","UTC +8","No"
"2023/05/22 9:34:16 AM MDT","Luca Kaneshiro;Mysta Rias;Vox Akuma;Fulgur Ovid;Scarle Yonaguni;Ren Zotto;Doppio Dropscythe;Hex Haywire;Ver Vermillion","","18","UTC +8","Yes"
"2023/05/22 10:32:09 AM MDT","Elira Pendora;Petra Gurin;Enna Alouette;Shu Yamino;Uki Violeta;Fulgur Ovid;Kyo Kaneko;Doppio Dropscythe","","25","UTC +8","Yes"
"2023/05/22 10:41:51 AM MDT","Elira Pendora;Petra Gurin;Ike Eveland;Fulgur Ovid;Scarle Yonaguni;Doppio Dropscythe","","20","UTC -6","Yes"
"2023/05/22 10:46:13 AM MDT","Mysta Rias;Uki Violeta","","","UTC -8","Yes"
"2023/05/22 10:53:45 AM MDT","Millie Parfait;Enna Alouette;Kyo Kaneko","","23","UTC +8","Yes"
"2023/05/22 11:06:01 AM MDT","Vox Akuma","","","UTC +8","No"
"2023/05/22 11:07:47 AM MDT","Shu Yamino;Ike Eveland","","16","UTC -5","Yes"
"2023/05/22 11:07:58 AM MDT","Shu Yamino;Ike Eveland;Mysta Rias;Alban Knox;Doppio Dropscythe","","18","UTC -6","Yes"
"2023/05/22 11:17:17 AM MDT","Pomu Rainpuff;Selen Tatsuki;Luca Kaneshiro;Shu Yamino;Kyo Kaneko","","19","UTC -5","Yes"
"2023/05/22 11:21:15 AM MDT","Kyo Kaneko","","15","UTC -5","Yes"
"2023/05/22 11:27:00 AM MDT","Ike Eveland;Vox Akuma;Hex Haywire;Ver Vermillion","","15","UTC +8","Yes"
"2023/05/22 11:43:33 AM MDT","Luca Kaneshiro;Vox Akuma;Doppio Dropscythe","Female","19","UTC -7","Yes"
"2023/05/22 11:48:54 AM MDT","Doppio Dropscythe","Female","28","UTC -3","Yes"
"2023/05/22 11:49:40 AM MDT","Pomu Rainpuff;Alban Knox;Fulgur Ovid;Doppio Dropscythe","Male","27","UTC -8","Yes"
"2023/05/22 11:50:32 AM MDT","Ike Eveland;Doppio Dropscythe;Meloco Kyoran;Ver Vermillion","Male","34","UTC +7","No"
"2023/05/22 11:52:28 AM MDT","Luca Kaneshiro;Kyo Kaneko;Doppio Dropscythe","Female","18","UTC -4","Yes"
"2023/05/22 11:52:52 AM MDT","Vox Akuma;Doppio Dropscythe","Non-binary","19","UTC -5","Yes"
"2023/05/22 11:57:53 AM MDT","Luca Kaneshiro;Fulgur Ovid;Aia Amare;Doppio Dropscythe","Non-binary","20","UTC -5","Yes"
