"Timestamp","Who is your oshi(s)?","Gender","Age","Time zone","Are you native/fluent in English?"
"2023/05/22 12:03:32 PM MDT","Luca Kaneshiro;Fulgur Ovid;Doppio Dropscythe","I dont even know anymore","19","UTC +0","Yes"
"2023/05/22 12:05:25 PM MDT","Shu Yamino;Ike Eveland;Uki Violeta;Kyo Kaneko;Aster Arcadia","Non-binary","22","UTC +3","Yes"
"2023/05/22 12:15:02 PM MDT","Elira Pendora;Selen Tatsuki;Millie Parfait;Enna Alouette;Ike Eveland;Sonny Brisko;Aia Amare;Ver Vermillion","Male","22","UTC +8","Yes"
"2023/05/22 12:24:33 PM MDT","Aster Arcadia;Doppio Dropscythe","Female","21","UTC +8","Yes"
"2023/05/22 12:36:34 PM MDT","Alban Knox;Doppio Dropscythe","Male","19","UTC -4","Yes"
"2023/05/22 12:44:27 PM MDT","Pomu Rainpuff;Millie Parfait;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Ver Vermillion","Male","","UTC +1","Yes"
"2023/05/22 12:50:14 PM MDT","Fulgur Ovid;Kyo Kaneko;Doppio Dropscythe","Female","24","UTC -4","Yes"
"2023/05/22 12:56:07 PM MDT","Luca Kaneshiro;Mysta Rias;Vox Akuma;Alban Knox;Kyo Kaneko;Ren Zotto;Doppio Dropscythe","Female","19","UTC -5","Yes"
"2023/05/22 1:17:21 PM MDT","Pomu Rainpuff;Elira Pendora;Finana Ryugu;Selen Tatsuki;Millie Parfait;Ike Eveland;Mysta Rias;Vox Akuma;Sonny Brisko;Fulgur Ovid;Ren Zotto","Female","22","UTC +8","Yes"
"2023/05/22 1:35:12 PM MDT","Elira Pendora;Ike Eveland;Uki Violeta;Fulgur Ovid;Aia Amare;Doppio Dropscythe","Female","21","UTC -3","Yes"
"2023/05/22 1:42:23 PM MDT","Selen Tatsuki;Shu Yamino","Female","16","UTC -4","Yes"
"2023/05/22 1:46:41 PM MDT","Doppio Dropscythe","Female","23","UTC +5","Yes"
"2023/05/22 1:57:14 PM MDT","Millie Parfait;Enna Alouette;Mysta Rias;Alban Knox;Fulgur Ovid","Female","28","UTC +8","Yes"
"2023/05/22 2:02:17 PM MDT","Mysta Rias;Sonny Brisko;Fulgur Ovid;Doppio Dropscythe","Non-binary","20","UTC +2","Yes"
"2023/05/22 2:08:26 PM MDT","Luca Kaneshiro;Vox Akuma;Kyo Kaneko;Aia Amare;Doppio Dropscythe","Female","27","UTC -6","Yes"
"2023/05/22 3:26:22 PM MDT","Millie Parfait;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Uki Violeta;Kyo Kaneko","Non-binary","20","UTC +8","Yes"
"2023/05/22 3:29:26 PM MDT","Aster Arcadia;Doppio Dropscythe","Female","26","UTC -3","No"
"2023/05/22 3:39:16 PM MDT","Pomu Rainpuff;Elira Pendora;Selen Tatsuki;Enna Alouette;Reimu Endou;Luca Kaneshiro;Shu Yamino;Uki Violeta;Fulgur Ovid;Maria Marionette;Doppio Dropscythe;Kotoka Torahime","Female","21","UTC -7","Yes"
"2023/05/22 4:06:52 PM MDT","Doppio Dropscythe","Non-binary","21","UTC -7","Yes"
"2023/05/22 4:13:55 PM MDT","Uki Violeta;Fulgur Ovid","Female","","UTC -8","Yes"
"2023/05/22 4:45:42 PM MDT","Pomu Rainpuff;Elira Pendora;Petra Gurin;Shu Yamino;Uki Violeta;Fulgur Ovid","Female","22","UTC -8","Yes"
"2023/05/22 5:40:10 PM MDT","Doppio Dropscythe","Female","35","UTC -8","Yes"
"2023/05/22 6:23:49 PM MDT","Enna Alouette;Luca Kaneshiro;Shu Yamino;Uki Violeta;Maria Marionette;Kyo Kaneko;Ren Zotto;Doppio Dropscythe","Female","17","UTC -7","Yes"
"2023/05/22 7:02:23 PM MDT","Pomu Rainpuff;Luca Kaneshiro;Shu Yamino;Uki Violeta;Maria Marionette;Aster Arcadia","Non-binary","17","UTC -6","Yes"
"2023/05/22 7:40:49 PM MDT","Fulgur Ovid","","22","UTC -7","No"
"2023/05/22 8:07:24 PM MDT","Nina Kosaka;Mysta Rias;Vox Akuma","Female","21","UTC -4","Yes"
"2023/05/22 9:15:20 PM MDT","Rosemi Lovelock;Luca Kaneshiro;Mysta Rias;Vox Akuma;Uki Violeta;Fulgur Ovid;Kyo Kaneko;Doppio Dropscythe;Kotoka Torahime","Female","22","UTC -3","Yes"
"2023/05/22 9:15:33 PM MDT","Luca Kaneshiro;Shu Yamino;Uki Violeta","Non-binary","26","UTC -4","Yes"
"2023/05/22 9:25:31 PM MDT","Shu Yamino;Ike Eveland;Kotoka Torahime","Female","22","UTC +3","No"
"2023/05/22 9:31:56 PM MDT","Millie Parfait;Luca Kaneshiro;Uki Violeta;Doppio Dropscythe","Female","","UTC -7","Yes"
"2023/05/22 9:50:05 PM MDT","Fulgur Ovid;Doppio Dropscythe","Female","23","UTC +8","No"
"2023/05/22 10:02:56 PM MDT","Ike Eveland;Vox Akuma","Female","19","UTC +8","Yes"
"2023/05/22 10:10:23 PM MDT","Luca Kaneshiro;Shu Yamino;Vox Akuma","Male","22","UTC -5","Yes"
"2023/05/22 10:10:48 PM MDT","Vox Akuma","Female","18","UTC +6","No"
"2023/05/22 10:35:19 PM MDT","Millie Parfait;Enna Alouette;Luca Kaneshiro;Mysta Rias;Vox Akuma;Kyo Kaneko","Female","20","UTC -5","Yes"
"2023/05/23 12:02:12 AM MDT","Mysta Rias;Sonny Brisko;Doppio Dropscythe","Female","32","UTC +8","No"
"2023/05/23 12:31:21 AM MDT","Enna Alouette;Sonny Brisko;Uki Violeta;Alban Knox;Fulgur Ovid;Kyo Kaneko","Female","","","No"
"2023/05/23 12:54:09 AM MDT","Selen Tatsuki;Reimu Endou;Shu Yamino;Ike Eveland;Vox Akuma;Uki Violeta","","","UTC +7","Yes"
"2023/05/23 1:37:24 AM MDT","Ike Eveland;Sonny Brisko;Fulgur Ovid;Maria Marionette;Doppio Dropscythe;Ver Vermillion","Female","18","UTC +7","Yes"
"2023/05/23 2:10:15 AM MDT","Pomu Rainpuff;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Uki Violeta;Fulgur Ovid;Doppio Dropscythe;Ver Vermillion","Non-binary","18","UTC -8","Yes"
"2023/05/23 3:25:45 AM MDT","Luca Kaneshiro;Sonny Brisko;Uki Violeta;Ren Zotto;Doppio Dropscythe","Female","18","UTC +3","Yes"
"2023/05/23 6:15:19 AM MDT","Selen Tatsuki;Enna Alouette;Mysta Rias;Alban Knox;Kyo Kaneko;Doppio Dropscythe","Non-binary","18","UTC +8","Yes"
"2023/05/23 7:46:45 AM MDT","Elira Pendora;Ike Eveland","Female","20","UTC +6","No"
"2023/05/23 10:29:54 AM MDT","Selen Tatsuki;Sonny Brisko;Doppio Dropscythe","Female","21","UTC +8","No"
"2023/05/23 10:33:42 AM MDT","Nina Kosaka;Enna Alouette;Luca Kaneshiro;Shu Yamino;Ike Eveland;Vox Akuma;Sonny Brisko;Uki Violeta;Alban Knox;Kyo Kaneko;Ren Zotto;Doppio Dropscythe","Female","24","","No"
"2023/05/23 10:39:20 AM MDT","Selen Tatsuki;Enna Alouette;Alban Knox;Doppio Dropscythe","Female","23","UTC +8","Yes"
"2023/05/23 12:27:03 PM MDT","Finana Ryugu;Selen Tatsuki;Enna Alouette;Maria Marionette","Male","23","UTC +0","Yes"
"2023/05/23 12:34:43 PM MDT","Selen Tatsuki;Millie Parfait;Enna Alouette;Shu Yamino;Mysta Rias;Vox Akuma;Kyo Kaneko;Ren Zotto","Female","24","UTC +8","No"
"2023/05/23 1:45:49 PM MDT","Ike Eveland;Vox Akuma;Fulgur Ovid;Ren Zotto;Hex Haywire","Female","100","UTC -5","Yes"
"2023/05/23 1:53:59 PM MDT","Doppio Dropscythe","Female","24","UTC +9","No"
"2023/05/23 4:42:18 PM MDT","Selen Tatsuki;Nina Kosaka;Mysta Rias;Vox Akuma;Uki Violeta;Fulgur Ovid;Doppio Dropscythe","Male","21","UTC -7","Yes"
"2023/05/23 5:32:47 PM MDT","Enna Alouette;Sonny Brisko;Doppio Dropscythe;Ver Vermillion","Bigender","14","UTC +8","Yes"
"2023/05/24 4:12:23 AM MDT","Shu Yamino;Kyo Kaneko;Doppio Dropscythe","Female","24","UTC +0","Yes"
"2023/05/24 5:59:33 AM MDT","Pomu Rainpuff;Luca Kaneshiro;Ike Eveland;Mysta Rias;Vox Akuma;Sonny Brisko;Uki Violeta;Alban Knox;Fulgur Ovid;Aster Arcadia;Ren Zotto;Doppio Dropscythe","Non-binary","19","UTC -4","Yes"
"2023/05/24 6:47:46 AM MDT","Vox Akuma;Kyo Kaneko;Doppio Dropscythe","Male","22","UTC -6","Yes"
"2023/05/24 7:13:38 AM MDT","Doppio Dropscythe;Ver Vermillion","Female","","UTC -3","Yes"
"2023/05/24 8:38:12 AM MDT","Hex Haywire","Female","26","UTC +8","No"
"2023/05/24 8:39:54 AM MDT","Ike Eveland;Vox Akuma;Uki Violeta;Maria Marionette;Ver Vermillion","Female","16","UTC +6","Yes"
"2023/05/24 8:41:56 AM MDT","Shu Yamino;Maria Marionette","Non-binary","25","UTC +9","Yes"
"2023/05/24 8:46:23 AM MDT","Nina Kosaka;Shu Yamino;Ike Eveland","Female","21","UTC +9","No"
"2023/05/24 8:52:52 AM MDT","Ike Eveland","Female","29","UTC -9","No"
"2023/05/24 9:16:10 AM MDT","Shu Yamino;Mysta Rias","Female","","UTC +9","No"
"2023/05/24 9:08:59 PM MDT","Vox Akuma","Female","22","UTC -3","Yes"
"2023/05/24 10:48:47 PM MDT","Uki Violeta;Fulgur Ovid","Female","28","UTC +8","Yes"
"2023/05/24 11:01:06 PM MDT","Selen Tatsuki;Kyo Kaneko;Meloco Kyoran","Female","25","UTC +7","Yes"
"2023/05/24 11:06:28 PM MDT","Pomu Rainpuff;Elira Pendora;Millie Parfait;Enna Alouette;Shu Yamino;Uki Violeta;Fulgur Ovid","Female","25","UTC -7","Yes"
"2023/05/24 11:26:15 PM MDT","Ike Eveland;Vox Akuma;Fulgur Ovid","Female","20","UTC -7","Yes"
"2023/05/24 11:37:46 PM MDT","Enna Alouette;Mysta Rias;Uki Violeta;Fulgur Ovid;Doppio Dropscythe","Female","20","UTC +8","Yes"
"2023/05/24 11:54:36 PM MDT","Luca Kaneshiro;Uki Violeta;Fulgur Ovid;Doppio Dropscythe","Female","18","UTC -7","Yes"
"2023/05/25 12:58:14 AM MDT","Pomu Rainpuff;Mysta Rias;Sonny Brisko;Fulgur Ovid","Female","18","UTC +8","Yes"
"2023/05/25 1:22:01 AM MDT","Uki Violeta;Doppio Dropscythe","Female","22","UTC -5","Yes"
"2023/05/25 1:31:50 AM MDT","Pomu Rainpuff;Elira Pendora;Selen Tatsuki;Millie Parfait;Reimu Endou;Shu Yamino;Ike Eveland;Kotoka Torahime","Female","22","UTC +7","Yes"
"2023/05/25 2:02:45 AM MDT","Vox Akuma","Female","22","UTC +3","No"
"2023/05/25 2:17:45 AM MDT","Millie Parfait;Enna Alouette;Ike Eveland;Mysta Rias;Sonny Brisko;Uki Violeta;Fulgur Ovid;Doppio Dropscythe","Female","24","UTC +2","Yes"
"2023/05/25 2:42:32 AM MDT","Millie Parfait;Enna Alouette;Sonny Brisko;Fulgur Ovid;Doppio Dropscythe","Female","17","UTC +8","No"
"2023/05/25 2:50:49 AM MDT","Pomu Rainpuff;Uki Violeta","Genderfluid","20","UTC +8","Yes"
"2023/05/25 3:27:23 AM MDT","Selen Tatsuki;Millie Parfait;Enna Alouette;Sonny Brisko;Uki Violeta;Alban Knox;Fulgur Ovid;Meloco Kyoran;Hex Haywire","Non-binary","21","UTC -4","Yes"
"2023/05/25 3:38:22 AM MDT","Sonny Brisko;Doppio Dropscythe","Female","22","UTC +8","No"
"2023/05/25 4:16:26 AM MDT","Millie Parfait;Enna Alouette;Luca Kaneshiro;Mysta Rias;Sonny Brisko;Uki Violeta;Alban Knox;Fulgur Ovid;Kyo Kaneko;Ren Zotto;Doppio Dropscythe;Hex Haywire","Female","32","UTC +8","No"
"2023/05/25 6:44:44 AM MDT","Pomu Rainpuff;Selen Tatsuki;Enna Alouette;Shu Yamino;Sonny Brisko;Aia Amare;Kotoka Torahime;Ver Vermillion","Female","23","UTC -4","Yes"
"2023/05/25 10:24:42 AM MDT","Vox Akuma;Uki Violeta;Kyo Kaneko;Doppio Dropscythe;Ver Vermillion","Non-binary","20","UTC +13/-11","Yes"
"2023/05/25 7:08:12 PM MDT","Vox Akuma;Fulgur Ovid;Doppio Dropscythe","Female","26","UTC -5","Yes"
"2023/05/25 9:03:33 PM MDT","Nina Kosaka;Millie Parfait;Fulgur Ovid;Aia Amare;Doppio Dropscythe;Ver Vermillion","Female","25","UTC -4","Yes"
"2023/05/26 2:24:41 AM MDT","Elira Pendora;Petra Gurin;Millie Parfait;Ike Eveland;Sonny Brisko;Ver Vermillion","Female","18","UTC -8","Yes"
"2023/05/26 4:46:17 AM MDT","Luca Kaneshiro;Doppio Dropscythe","Female","18","UTC -8","No"
"2023/05/26 4:49:57 AM MDT","Pomu Rainpuff;Millie Parfait;Luca Kaneshiro;Sonny Brisko;Fulgur Ovid;Doppio Dropscythe;Meloco Kyoran;Kotoka Torahime","Female","24","UTC +8","Yes"
"2023/05/26 1:22:19 PM MDT","Shu Yamino;Uki Violeta;Doppio Dropscythe","Female","24","UTC +8","Yes"
"2023/05/27 12:46:56 PM MDT","Vox Akuma;Doppio Dropscythe;Hex Haywire","Female","20","UTC -5","Yes"
"2023/05/27 6:25:23 PM MDT","Ike Eveland;Uki Violeta;Kyo Kaneko;Doppio Dropscythe;Ver Vermillion","Female","22","UTC -4","Yes"
"2023/05/28 10:15:20 AM MDT","Shu Yamino;Uki Violeta;Fulgur Ovid;Aster Arcadia;Ren Zotto;Doppio Dropscythe","Non-binary","22","UTC +0","Yes"
"2023/05/28 12:47:47 PM MDT","Millie Parfait;Enna Alouette;Luca Kaneshiro;Uki Violeta;Alban Knox;Kyo Kaneko;Scarle Yonaguni;Doppio Dropscythe;Meloco Kyoran","bigender","28","","Yes"
"2023/05/28 1:56:08 PM MDT","Enna Alouette;Fulgur Ovid","Female","22","UTC +7","Yes"
"2023/05/28 3:16:33 PM MDT","Pomu Rainpuff;Millie Parfait;Uki Violeta;Fulgur Ovid;Aia Amare;Doppio Dropscythe;Ver Vermillion","Female","28","UTC -5","Yes"
"2023/05/28 9:41:17 PM MDT","Nina Kosaka;Enna Alouette;Ike Eveland;Fulgur Ovid;Kyo Kaneko","Prefer not to answer","","UTC -7","Yes"
"2023/05/30 2:27:00 AM MDT","Pomu Rainpuff;Elira Pendora;Luca Kaneshiro;Maria Marionette;Doppio Dropscythe;Kotoka Torahime","Non-binary","17","UTC -7","Yes"
"2023/05/30 10:31:43 AM MDT","Enna Alouette;Ike Eveland;Mysta Rias;Doppio Dropscythe","Female","30","UTC +9","No"
"2023/05/30 11:51:30 AM MDT","Alban Knox;Doppio Dropscythe","Female","21","UTC +2","Yes"
"2023/05/30 12:30:16 PM MDT","Mysta Rias;Uki Violeta;Doppio Dropscythe","Female","21","UTC +2","Yes"
"2023/05/30 3:09:45 PM MDT","Ike Eveland;Kyo Kaneko;Doppio Dropscythe","Female","19","UTC -4","Yes"
"2023/05/31 12:16:39 PM MDT","Vox Akuma;Fulgur Ovid;Aia Amare;Doppio Dropscythe","Female","21","UTC -6","Yes"
"2023/05/31 4:26:43 PM MDT","Shu Yamino;Doppio Dropscythe;Ver Vermillion","Non-binary","","UTC -5","Yes"
"2023/05/31 4:46:01 PM MDT","Pomu Rainpuff;Selen Tatsuki;Reimu Endou;Vox Akuma;Alban Knox;Fulgur Ovid;Aia Amare","Female","24","UTC -6","Yes"
"2023/06/01 5:33:45 PM MDT","Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Uki Violeta;Alban Knox;Fulgur Ovid;Kyo Kaneko;Aster Arcadia;Doppio Dropscythe","Non-binary","20","UTC -4","Yes"
"2023/06/02 4:08:01 AM MDT","Elira Pendora;Petra Gurin;Selen Tatsuki;Millie Parfait;Enna Alouette;Reimu Endou;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Ver Vermillion","Female","18","UTC +8","Yes"
"2023/06/02 2:18:31 PM MDT","Luca Kaneshiro;Ike Eveland;Mysta Rias;Uki Violeta;Kyo Kaneko;Aster Arcadia;Ren Zotto","Demigirl","24","UTC +2","Yes"
"2023/06/02 4:37:35 PM MDT","Elira Pendora;Petra Gurin;Selen Tatsuki;Millie Parfait;Enna Alouette;Reimu Endou;Luca Kaneshiro;Mysta Rias;Vox Akuma;Sonny Brisko;Uki Violeta;Kyo Kaneko;Ren Zotto;Doppio Dropscythe;Meloco Kyoran;Ver Vermillion","Non-binary","18","UTC -5","Yes"
"2023/06/03 12:18:48 AM MDT","Selen Tatsuki;Luca Kaneshiro;Doppio Dropscythe","Female","19","UTC +7","Yes"
"2023/06/03 8:12:38 AM MDT","Nina Kosaka;Shu Yamino;Uki Violeta;Alban Knox;Aster Arcadia;Doppio Dropscythe","Female","19","UTC -5","Yes"
"2023/06/04 12:44:09 PM MDT","Elira Pendora;Doppio Dropscythe","Non-binary","18","UTC -4","Yes"
"2023/06/06 11:19:52 AM MDT","Elira Pendora;Enna Alouette;Shu Yamino;Fulgur Ovid;Doppio Dropscythe;Ver Vermillion","Female","30","UTC +8","Yes"
"2023/06/06 8:37:31 PM MDT","Petra Gurin;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Doppio Dropscythe","Female","25","UTC +9","No"
"2023/06/07 3:54:20 PM MDT","Pomu Rainpuff;Rosemi Lovelock","Male","","UTC -5","Yes"
"2023/06/07 4:19:44 PM MDT","Pomu Rainpuff;Elira Pendora;Finana Ryugu;Selen Tatsuki;Millie Parfait;Aia Amare","Male","19","UTC -8","Yes"
"2023/06/07 5:13:08 PM MDT","Rosemi Lovelock;Ike Eveland;Kyo Kaneko","Male","21","UTC +4","Yes"
"2023/06/07 7:32:07 PM MDT","Pomu Rainpuff;Elira Pendora;Rosemi Lovelock;Selen Tatsuki","","","","Yes"
"2023/06/07 9:26:21 PM MDT","Pomu Rainpuff;Elira Pendora;Finana Ryugu;Rosemi Lovelock;Petra Gurin;Selen Tatsuki;Nina Kosaka;Millie Parfait;Enna Alouette;Reimu Endou;Ike Eveland;Mysta Rias;Vox Akuma;Fulgur Ovid;Doppio Dropscythe","Male","26","UTC +8","Yes"
"2023/06/07 10:13:23 PM MDT","Pomu Rainpuff;Elira Pendora;Finana Ryugu;Rosemi Lovelock;Petra Gurin;Selen Tatsuki","Female","19","UTC -4","Yes"
"2023/06/08 12:23:06 AM MDT","Shu Yamino;Sonny Brisko;Kyo Kaneko;Ren Zotto","Female","17","UTC +10","Yes"
"2023/06/08 2:20:09 AM MDT","Elira Pendora;Sonny Brisko","Female","","","Yes"
"2023/06/08 4:09:21 AM MDT","Fulgur Ovid","Female","26","UTC +1","Yes"
"2023/06/08 5:49:28 AM MDT","Luca Kaneshiro;Vox Akuma;Fulgur Ovid;Doppio Dropscythe","Non-binary","32","UTC +0","Yes"
"2023/06/08 6:22:10 AM MDT","Reimu Endou;Shu Yamino;Vox Akuma;Kyo Kaneko;Aia Amare;Scarle Yonaguni;Ren Zotto;Doppio Dropscythe","Female","21","UTC -5","Yes"
"2023/06/08 10:26:47 AM MDT","Elira Pendora;Selen Tatsuki;Millie Parfait;Mysta Rias;Uki Violeta;Kyo Kaneko","Non-binary","23","UTC -4","Yes"
"2023/06/08 3:29:03 PM MDT","Elira Pendora;Millie Parfait;Enna Alouette;Shu Yamino;Mysta Rias;Doppio Dropscythe","Female","19","UTC +2","Yes"
"2023/06/08 8:06:10 PM MDT","Reimu Endou;Alban Knox;Fulgur Ovid;Maria Marionette;Aia Amare;Meloco Kyoran;Ver Vermillion","Female","19","UTC -5","Yes"
"2023/06/09 6:13:28 PM MDT","Pomu Rainpuff;Shu Yamino;Mysta Rias;Alban Knox;Doppio Dropscythe","Non-binary","20","UTC -5","Yes"
"2023/06/11 6:05:38 PM MDT","Rosemi Lovelock;Luca Kaneshiro;Doppio Dropscythe","Female","17","UTC +1","Yes"
"2023/06/12 4:29:47 AM MDT","Ike Eveland","Female","21","UTC +8","Yes"
"2023/06/13 6:14:23 PM MDT","Pomu Rainpuff;Petra Gurin;Millie Parfait;Enna Alouette","Female","15","UTC -5","Yes"
"2023/06/13 7:29:54 PM MDT","Luca Kaneshiro","Female","24","UTC +3","Yes"
"2023/06/14 5:09:07 AM MDT","Fulgur Ovid;Doppio Dropscythe;Ver Vermillion","Female","19","UTC +8","Yes"
"2023/06/14 5:26:21 AM MDT","Millie Parfait;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Vox Akuma;Sonny Brisko;Uki Violeta;Alban Knox;Fulgur Ovid;Kyo Kaneko;Doppio Dropscythe","Non-binary","19","UTC +8","Yes"
"2023/06/14 11:36:41 AM MDT","Pomu Rainpuff;Elira Pendora;Selen Tatsuki;Nina Kosaka;Enna Alouette;Reimu Endou","Male","19","UTC +2","Yes"
"2023/06/14 1:13:06 PM MDT","Pomu Rainpuff;Sonny Brisko;Doppio Dropscythe","Female","27","UTC -7","Yes"
"2023/06/14 5:33:42 PM MDT","Pomu Rainpuff;Elira Pendora;Shu Yamino;Vox Akuma;Uki Violeta;Doppio Dropscythe","Male","21","UTC -8","Yes"
"2023/06/14 6:24:57 PM MDT","Luca Kaneshiro;Uki Violeta;Doppio Dropscythe","Female","17","UTC +1","Yes"
"2023/06/15 11:51:27 PM MDT","Selen Tatsuki;Sonny Brisko;Kotoka Torahime","Non-binary","26","UTC +8","Yes"
"2023/06/15 11:54:59 PM MDT","Elira Pendora;Finana Ryugu;Rosemi Lovelock;Selen Tatsuki;Enna Alouette;Reimu Endou;Luca Kaneshiro;Shu Yamino;Ike Eveland;Mysta Rias;Uki Violeta;Aia Amare;Aster Arcadia;Ren Zotto;Doppio Dropscythe;Meloco Kyoran;Hex Haywire;Ver Vermillion","Non-binary","20 ","UTC -7","Yes"
"2023/06/16 11:07:13 AM MDT","Luca Kaneshiro;Shu Yamino;Mysta Rias;Sonny Brisko;Maria Marionette;Kyo Kaneko;Doppio Dropscythe","Female","18","UTC +8","Yes"
"2023/06/18 10:36:18 PM MDT","Shu Yamino;Sonny Brisko;Alban Knox;Ren Zotto;Doppio Dropscythe","Female","25","UTC +7","No"
"2023/06/19 11:01:01 AM MDT","Pomu Rainpuff;Millie Parfait;Ike Eveland;Sonny Brisko;Aia Amare;Ren Zotto;Doppio Dropscythe;Meloco Kyoran;Hex Haywire;Kotoka Torahime;Ver Vermillion","Non-binary","","UTC +8","Yes"